2026-01-12 16:30:02.557 | INFO     | database.pg_manager:__init__:55 - PostgreSQL 数据库已连接
2026-01-12 16:30:02.557 | INFO     | __main__:unified_data_update:223 - 
2026-01-12 16:30:02.557 | INFO     | __main__:unified_data_update:224 - ************************************************************
2026-01-12 16:30:02.557 | INFO     | __main__:unified_data_update:225 - 统一数据更新流程启动 - 2026-01-12 16:30:02
2026-01-12 16:30:02.557 | INFO     | __main__:unified_data_update:226 - ************************************************************
2026-01-12 16:30:02.557 | INFO     | __main__:unified_data_update:227 - 
2026-01-12 16:30:02.557 | INFO     | __main__:check_and_init_codes:55 - [阶段0] 检查代码表状态...
2026-01-12 16:30:02.585 | INFO     | __main__:check_and_init_codes:61 -   etf_codes:   1335 条
2026-01-12 16:30:02.585 | INFO     | __main__:check_and_init_codes:62 -   stock_codes: 5446 条
2026-01-12 16:30:02.585 | INFO     | __main__:check_and_init_codes:83 - ✓ 代码表状态正常
2026-01-12 16:30:02.585 | INFO     | __main__:check_and_init_codes:84 - 
2026-01-12 16:30:04.585 | INFO     | __main__:update_fundamental_stage:136 - ============================================================
2026-01-12 16:30:04.586 | INFO     | __main__:update_fundamental_stage:137 - [阶段2] 更新基本面数据
2026-01-12 16:30:04.586 | INFO     | __main__:update_fundamental_stage:138 - ============================================================
2026-01-12 16:30:04.586 | INFO     | __main__:update_fundamental_stage:139 - 
2026-01-12 16:30:04.595 | INFO     | __main__:update_fundamental_stage:150 - 待更新: 5446 只股票
2026-01-12 16:30:04.595 | INFO     | __main__:update_fundamental_stage:151 - 
2026-01-12 16:30:04.595 | INFO     | datafeed.downloaders.fundamental_downloader:get_all_a_stocks_with_fundamentals:96 - 正在从 AkShare 获取全市场A股实时行情(含基本面数据)...
